"TIMESTAMP","RECORD","batt_volt_Min","PanelT","RH_East_Avg","RH_West_Avg","RH_Center_Avg","AirT_East_Avg","AirT_West_Avg","AirT_Center_Avg","PAR_E_Avg","PAR_W_Avg","PAR_E_Total","PAR_W_Total","Incoming_SW_Avg","Outgoing_SW_Avg","Incoming_LW_Avg","Outgoing_LW_Avg","TargmV_E_Avg","SBTempC_E_Avg","TargTempC_E_Avg","TargmV_W_Avg","SBTempC_W_Avg","TargTempC_W_Avg"
"2021-06-22 15:00:00",14,13.26,30.17,55.69,59.44,63.37,26.09,25.33,24.22,230.7,228.3,5.471,5.431,9,54.12967,38.80122,478.3658,480.3251,0.08793218,26.83573,28.74173,0.103271,28.34992,30.50332
"2021-06-22 15:15:00",15,13.26,29.85,57.47,60.74,63.89,25.62,24.97,24,182.1,180.3,5.635,5.593,9,41.41666,30.65511,473.5824,476.163,0.07041574,26.48108,28.00993,0.1000799,27.76777,29.85565
"2021-06-22 11:30:00",0,13.29,30.33,52.55,55.63,62.46,26.39,25.42,23.67,489.7,485.3,0.088,0.087,0,125.65,84.34666,490.7844,489.0355,0.1473724,27.13551,30.31093,0.1307355,29.1899,31.92028
"2021-06-22 11:45:00",1,13.28,30.38,52.47,55.78,62.62,26.71,25.69,23.94,515.6,511.5,0.552,0.548,0,131.4812,88.49044,493.9313,491.7689,0.161801,27.29138,30.7716,0.1420191,29.37873,32.34541
"2021-06-22 12:00:00",2,13.28,30.57,51.79,55.43,62.33,27.02,25.96,24.14,538.8,535.4,1.037,1.03,1,144.827,95.81355,497.297,494.6883,0.165877,27.66166,31.2254,0.1456321,29.81218,32.85218
"2021-06-22 12:15:00",3,13.28,30.86,50.26,53.67,61.88,27.4,26.23,24.11,651.9,651.1,1.624,1.616,2,184.2015,116.124,503.4125,500.3643,0.194287,28.05624,32.21372,0.1574116,30.37298,33.6557
"2021-06-22 12:30:00",4,13.25,31.4,47.81,51.5,60.97,28.51,27.15,24.75,703.8,703.4,2.257,2.249,2,205.116,126.4623,512.7927,509.3501,0.2124669,28.99969,33.52966,0.1743248,31.51864,35.14617
"2021-06-22 12:45:00",5,13.22,31.97,46.48,50.11,59.76,28.98,27.64,25.13,655,652.5,2.847,2.836,3,181.6888,116.6516,515.0893,511.5233,0.1917058,29.59072,33.68266,0.1462918,32.42868,35.46712
"2021-06-22 13:00:00",6,13.23,32.09,51.58,54.45,62.83,27.39,26.52,24.43,366.3,361.9,3.176,3.162,3,78.08334,57.77588,496.5895,495.4695,0.08204314,29.05662,30.83116,0.05781677,31.98729,33.16534
"2021-06-22 13:15:00",7,13.23,31.66,54.1,56.31,62.85,26.47,25.89,24.21,286.5,283.2,3.434,3.416,4,60.91344,45.73622,486.265,486.6975,0.0766399,27.83291,29.49386,0.05462934,30.46833,31.58085
"2021-06-22 13:30:00",8,13.23,31.06,54.97,57.93,62.85,26.11,25.4,24.12,277.7,274.6,3.684,3.664,5,67.08622,45.507,481.9957,483.0017,0.09429104,27.03548,29.07737,0.08168263,29.21145,30.90278
"2021-06-22 13:45:00",9,13.26,30.7,55.62,58.82,64.45,26.59,25.79,24.33,353.6,350,4.002,3.979,5,93.36055,63.17522,485.7991,486.0446,0.1204286,27.06385,29.66573,0.1183602,28.76548,31.23668
"2021-06-22 14:00:00",10,13.25,30.6,54.16,58.03,63.86,27,25.98,24.46,395.2,390.9,4.358,4.33,6,104.3557,73.11044,490.1623,489.7073,0.1294934,27.30564,30.09986,0.1323311,28.94967,31.71495
"2021-06-22 14:15:00",11,13.25,30.6,54.39,58.72,64.19,26.98,25.84,24.44,383.9,379.5,4.703,4.672,7,98.62855,70.55866,490.5398,490.0552,0.1232523,27.46231,30.12281,0.1247651,29.16943,31.77403
"2021-06-22 14:30:00",12,13.26,30.56,55.49,59.19,64.56,26.72,25.73,24.35,332.5,328.9,5.003,4.968,7,82.51488,60.59311,487.0382,487.3457,0.1070082,27.41313,29.72677,0.1119418,29.14019,31.47399
"2021-06-22 14:45:00",13,13.26,30.41,55.7,58.98,64.09,26.43,25.6,24.31,289.3,286.1,5.263,5.225,8,68.67411,49.46533,482.9911,484.038,0.09423038,27.18392,29.22437,0.1058652,28.76773,30.97446
"2021-06-22 15:00:00",14,13.26,30.17,55.69,59.44,63.37,26.09,25.33,24.22,230.7,228.3,5.471,5.431,9,54.12967,38.80122,478.3658,480.3251,0.08793218,26.83573,28.74173,0.103271,28.34992,30.50332
"2021-06-22 15:15:00",15,13.26,29.85,57.47,60.74,63.89,25.62,24.97,24,182.1,180.3,5.635,5.593,9,41.41666,30.65511,473.5824,476.163,0.07041574,26.48108,28.00993,0.1000799,27.76777,29.85565
"2021-06-22 11:30:00",0,13.29,30.33,52.55,55.63,62.46,26.39,25.42,23.67,489.7,485.3,0.088,0.087,0,125.65,84.34666,490.7844,489.0355,0.1473724,27.13551,30.31093,0.1307355,29.1899,31.92028
"2021-06-22 11:45:00",1,13.28,30.38,52.47,55.78,62.62,26.71,25.69,23.94,515.6,511.5,0.552,0.548,0,131.4812,88.49044,493.9313,491.7689,0.161801,27.29138,30.7716,0.1420191,29.37873,32.34541
"2021-06-22 12:00:00",2,13.28,30.57,51.79,55.43,62.33,27.02,25.96,24.14,538.8,535.4,1.037,1.03,1,144.827,95.81355,497.297,494.6883,0.165877,27.66166,31.2254,0.1456321,29.81218,32.85218
"2021-06-22 12:15:00",3,13.28,30.86,50.26,53.67,61.88,27.4,26.23,24.11,651.9,651.1,1.624,1.616,2,184.2015,116.124,503.4125,500.3643,0.194287,28.05624,32.21372,0.1574116,30.37298,33.6557
"2021-06-22 12:30:00",4,13.25,31.4,47.81,51.5,60.97,28.51,27.15,24.75,703.8,703.4,2.257,2.249,2,205.116,126.4623,512.7927,509.3501,0.2124669,28.99969,33.52966,0.1743248,31.51864,35.14617
"2021-06-22 12:45:00",5,13.22,31.97,46.48,50.11,59.76,28.98,27.64,25.13,655,652.5,2.847,2.836,3,181.6888,116.6516,515.0893,511.5233,0.1917058,29.59072,33.68266,0.1462918,32.42868,35.46712
"2021-06-22 13:00:00",6,13.23,32.09,51.58,54.45,62.83,27.39,26.52,24.43,366.3,361.9,3.176,3.162,3,78.08334,57.77588,496.5895,495.4695,0.08204314,29.05662,30.83116,0.05781677,31.98729,33.16534
"2021-06-22 13:15:00",7,13.23,31.66,54.1,56.31,62.85,26.47,25.89,24.21,286.5,283.2,3.434,3.416,4,60.91344,45.73622,486.265,486.6975,0.0766399,27.83291,29.49386,0.05462934,30.46833,31.58085
"2021-06-22 13:30:00",8,13.23,31.06,54.97,57.93,62.85,26.11,25.4,24.12,277.7,274.6,3.684,3.664,5,67.08622,45.507,481.9957,483.0017,0.09429104,27.03548,29.07737,0.08168263,29.21145,30.90278
"2021-06-22 13:45:00",9,13.26,30.7,55.62,58.82,64.45,26.59,25.79,24.33,353.6,350,4.002,3.979,5,93.36055,63.17522,485.7991,486.0446,0.1204286,27.06385,29.66573,0.1183602,28.76548,31.23668
"2021-06-22 14:00:00",10,13.25,30.6,54.16,58.03,63.86,27,25.98,24.46,395.2,390.9,4.358,4.33,6,104.3557,73.11044,490.1623,489.7073,0.1294934,27.30564,30.09986,0.1323311,28.94967,31.71495
"2021-06-22 14:15:00",11,13.25,30.6,54.39,58.72,64.19,26.98,25.84,24.44,383.9,379.5,4.703,4.672,7,98.62855,70.55866,490.5398,490.0552,0.1232523,27.46231,30.12281,0.1247651,29.16943,31.77403
"2021-06-22 14:30:00",12,13.26,30.56,55.49,59.19,64.56,26.72,25.73,24.35,332.5,328.9,5.003,4.968,7,82.51488,60.59311,487.0382,487.3457,0.1070082,27.41313,29.72677,0.1119418,29.14019,31.47399
"2021-06-22 14:45:00",13,13.26,30.41,55.7,58.98,64.09,26.43,25.6,24.31,289.3,286.1,5.263,5.225,8,68.67411,49.46533,482.9911,484.038,0.09423038,27.18392,29.22437,0.1058652,28.76773,30.97446
"2021-06-22 15:00:00",14,13.26,30.17,55.69,59.44,63.37,26.09,25.33,24.22,230.7,228.3,5.471,5.431,9,54.12967,38.80122,478.3658,480.3251,0.08793218,26.83573,28.74173,0.103271,28.34992,30.50332
"2021-06-22 15:15:00",15,13.26,29.85,57.47,60.74,63.89,25.62,24.97,24,182.1,180.3,5.635,5.593,9,41.41666,30.65511,473.5824,476.163,0.07041574,26.48108,28.00993,0.1000799,27.76777,29.85565
"2021-06-22 11:30:00",0,13.29,30.33,52.55,55.63,62.46,26.39,25.42,23.67,489.7,485.3,0.088,0.087,0,125.65,84.34666,490.7844,489.0355,0.1473724,27.13551,30.31093,0.1307355,29.1899,31.92028
"2021-06-22 11:45:00",1,13.28,30.38,52.47,55.78,62.62,26.71,25.69,23.94,515.6,511.5,0.552,0.548,0,131.4812,88.49044,493.9313,491.7689,0.161801,27.29138,30.7716,0.1420191,29.37873,32.34541
"2021-06-22 12:00:00",2,13.28,30.57,51.79,55.43,62.33,27.02,25.96,24.14,538.8,535.4,1.037,1.03,1,144.827,95.81355,497.297,494.6883,0.165877,27.66166,31.2254,0.1456321,29.81218,32.85218
"2021-06-22 12:15:00",3,13.28,30.86,50.26,53.67,61.88,27.4,26.23,24.11,651.9,651.1,1.624,1.616,2,184.2015,116.124,503.4125,500.3643,0.194287,28.05624,32.21372,0.1574116,30.37298,33.6557
"2021-06-22 12:30:00",4,13.25,31.4,47.81,51.5,60.97,28.51,27.15,24.75,703.8,703.4,2.257,2.249,2,205.116,126.4623,512.7927,509.3501,0.2124669,28.99969,33.52966,0.1743248,31.51864,35.14617
"2021-06-22 12:45:00",5,13.22,31.97,46.48,50.11,59.76,28.98,27.64,25.13,655,652.5,2.847,2.836,3,181.6888,116.6516,515.0893,511.5233,0.1917058,29.59072,33.68266,0.1462918,32.42868,35.46712
"2021-06-22 13:00:00",6,13.23,32.09,51.58,54.45,62.83,27.39,26.52,24.43,366.3,361.9,3.176,3.162,3,78.08334,57.77588,496.5895,495.4695,0.08204314,29.05662,30.83116,0.05781677,31.98729,33.16534
"2021-06-22 13:15:00",7,13.23,31.66,54.1,56.31,62.85,26.47,25.89,24.21,286.5,283.2,3.434,3.416,4,60.91344,45.73622,486.265,486.6975,0.0766399,27.83291,29.49386,0.05462934,30.46833,31.58085
"2021-06-22 13:30:00",8,13.23,31.06,54.97,57.93,62.85,26.11,25.4,24.12,277.7,274.6,3.684,3.664,5,67.08622,45.507,481.9957,483.0017,0.09429104,27.03548,29.07737,0.08168263,29.21145,30.90278
"2021-06-22 13:45:00",9,13.26,30.7,55.62,58.82,64.45,26.59,25.79,24.33,353.6,350,4.002,3.979,5,93.36055,63.17522,485.7991,486.0446,0.1204286,27.06385,29.66573,0.1183602,28.76548,31.23668
"2021-06-22 14:00:00",10,13.25,30.6,54.16,58.03,63.86,27,25.98,24.46,395.2,390.9,4.358,4.33,6,104.3557,73.11044,490.1623,489.7073,0.1294934,27.30564,30.09986,0.1323311,28.94967,31.71495
"2021-06-22 14:15:00",11,13.25,30.6,54.39,58.72,64.19,26.98,25.84,24.44,383.9,379.5,4.703,4.672,7,98.62855,70.55866,490.5398,490.0552,0.1232523,27.46231,30.12281,0.1247651,29.16943,31.77403
"2021-06-22 14:30:00",12,13.26,30.56,55.49,59.19,64.56,26.72,25.73,24.35,332.5,328.9,5.003,4.968,7,82.51488,60.59311,487.0382,487.3457,0.1070082,27.41313,29.72677,0.1119418,29.14019,31.47399
"2021-06-22 14:45:00",13,13.26,30.41,55.7,58.98,64.09,26.43,25.6,24.31,289.3,286.1,5.263,5.225,8,68.67411,49.46533,482.9911,484.038,0.09423038,27.18392,29.22437,0.1058652,28.76773,30.97446
"2021-06-22 15:00:00",14,13.26,30.17,55.69,59.44,63.37,26.09,25.33,24.22,230.7,228.3,5.471,5.431,9,54.12967,38.80122,478.3658,480.3251,0.08793218,26.83573,28.74173,0.103271,28.34992,30.50332
"2021-06-22 15:15:00",15,13.26,29.85,57.47,60.74,63.89,25.62,24.97,24,182.1,180.3,5.635,5.593,9,41.41666,30.65511,473.5824,476.163,0.07041574,26.48108,28.00993,0.1000799,27.76777,29.85565
"2021-06-22 11:30:00",0,13.29,30.33,52.55,55.63,62.46,26.39,25.42,23.67,489.7,485.3,0.088,0.087,0,125.65,84.34666,490.7844,489.0355,0.1473724,27.13551,30.31093,0.1307355,29.1899,31.92028
"2021-06-22 11:45:00",1,13.28,30.38,52.47,55.78,62.62,26.71,25.69,23.94,515.6,511.5,0.552,0.548,0,131.4812,88.49044,493.9313,491.7689,0.161801,27.29138,30.7716,0.1420191,29.37873,32.34541
"2021-06-22 12:00:00",2,13.28,30.57,51.79,55.43,62.33,27.02,25.96,24.14,538.8,535.4,1.037,1.03,1,144.827,95.81355,497.297,494.6883,0.165877,27.66166,31.2254,0.1456321,29.81218,32.85218
"2021-06-22 12:15:00",3,13.28,30.86,50.26,53.67,61.88,27.4,26.23,24.11,651.9,651.1,1.624,1.616,2,184.2015,116.124,503.4125,500.3643,0.194287,28.05624,32.21372,0.1574116,30.37298,33.6557
"2021-06-22 12:30:00",4,13.25,31.4,47.81,51.5,60.97,28.51,27.15,24.75,703.8,703.4,2.257,2.249,2,205.116,126.4623,512.7927,509.3501,0.2124669,28.99969,33.52966,0.1743248,31.51864,35.14617
"2021-06-22 12:45:00",5,13.22,31.97,46.48,50.11,59.76,28.98,27.64,25.13,655,652.5,2.847,2.836,3,181.6888,116.6516,515.0893,511.5233,0.1917058,29.59072,33.68266,0.1462918,32.42868,35.46712
"2021-06-22 13:00:00",6,13.23,32.09,51.58,54.45,62.83,27.39,26.52,24.43,366.3,361.9,3.176,3.162,3,78.08334,57.77588,496.5895,495.4695,0.08204314,29.05662,30.83116,0.05781677,31.98729,33.16534
"2021-06-22 13:15:00",7,13.23,31.66,54.1,56.31,62.85,26.47,25.89,24.21,286.5,283.2,3.434,3.416,4,60.91344,45.73622,486.265,486.6975,0.0766399,27.83291,29.49386,0.05462934,30.46833,31.58085
"2021-06-22 13:30:00",8,13.23,31.06,54.97,57.93,62.85,26.11,25.4,24.12,277.7,274.6,3.684,3.664,5,67.08622,45.507,481.9957,483.0017,0.09429104,27.03548,29.07737,0.08168263,29.21145,30.90278
"2021-06-22 13:45:00",9,13.26,30.7,55.62,58.82,64.45,26.59,25.79,24.33,353.6,350,4.002,3.979,5,93.36055,63.17522,485.7991,486.0446,0.1204286,27.06385,29.66573,0.1183602,28.76548,31.23668
"2021-06-22 14:00:00",10,13.25,30.6,54.16,58.03,63.86,27,25.98,24.46,395.2,390.9,4.358,4.33,6,104.3557,73.11044,490.1623,489.7073,0.1294934,27.30564,30.09986,0.1323311,28.94967,31.71495
"2021-06-22 14:15:00",11,13.25,30.6,54.39,58.72,64.19,26.98,25.84,24.44,383.9,379.5,4.703,4.672,7,98.62855,70.55866,490.5398,490.0552,0.1232523,27.46231,30.12281,0.1247651,29.16943,31.77403
"2021-06-22 14:30:00",12,13.26,30.56,55.49,59.19,64.56,26.72,25.73,24.35,332.5,328.9,5.003,4.968,7,82.51488,60.59311,487.0382,487.3457,0.1070082,27.41313,29.72677,0.1119418,29.14019,31.47399
"2021-06-22 14:45:00",13,13.26,30.41,55.7,58.98,64.09,26.43,25.6,24.31,289.3,286.1,5.263,5.225,8,68.67411,49.46533,482.9911,484.038,0.09423038,27.18392,29.22437,0.1058652,28.76773,30.97446
"2021-06-22 15:00:00",14,13.26,30.17,55.69,59.44,63.37,26.09,25.33,24.22,230.7,228.3,5.471,5.431,9,54.12967,38.80122,478.3658,480.3251,0.08793218,26.83573,28.74173,0.103271,28.34992,30.50332
"2021-06-22 15:15:00",15,13.26,29.85,57.47,60.74,63.89,25.62,24.97,24,182.1,180.3,5.635,5.593,9,41.41666,30.65511,473.5824,476.163,0.07041574,26.48108,28.00993,0.1000799,27.76777,29.85565
"2021-06-22 11:30:00",0,13.29,30.33,52.55,55.63,62.46,26.39,25.42,23.67,489.7,485.3,0.088,0.087,0,125.65,84.34666,490.7844,489.0355,0.1473724,27.13551,30.31093,0.1307355,29.1899,31.92028
"2021-06-22 11:45:00",1,13.28,30.38,52.47,55.78,62.62,26.71,25.69,23.94,515.6,511.5,0.552,0.548,0,131.4812,88.49044,493.9313,491.7689,0.161801,27.29138,30.7716,0.1420191,29.37873,32.34541
"2021-06-22 12:00:00",2,13.28,30.57,51.79,55.43,62.33,27.02,25.96,24.14,538.8,535.4,1.037,1.03,1,144.827,95.81355,497.297,494.6883,0.165877,27.66166,31.2254,0.1456321,29.81218,32.85218
"2021-06-22 12:15:00",3,13.28,30.86,50.26,53.67,61.88,27.4,26.23,24.11,651.9,651.1,1.624,1.616,2,184.2015,116.124,503.4125,500.3643,0.194287,28.05624,32.21372,0.1574116,30.37298,33.6557
"2021-06-22 12:30:00",4,13.25,31.4,47.81,51.5,60.97,28.51,27.15,24.75,703.8,703.4,2.257,2.249,2,205.116,126.4623,512.7927,509.3501,0.2124669,28.99969,33.52966,0.1743248,31.51864,35.14617
"2021-06-22 12:45:00",5,13.22,31.97,46.48,50.11,59.76,28.98,27.64,25.13,655,652.5,2.847,2.836,3,181.6888,116.6516,515.0893,511.5233,0.1917058,29.59072,33.68266,0.1462918,32.42868,35.46712
"2021-06-22 13:00:00",6,13.23,32.09,51.58,54.45,62.83,27.39,26.52,24.43,366.3,361.9,3.176,3.162,3,78.08334,57.77588,496.5895,495.4695,0.08204314,29.05662,30.83116,0.05781677,31.98729,33.16534
"2021-06-22 13:15:00",7,13.23,31.66,54.1,56.31,62.85,26.47,25.89,24.21,286.5,283.2,3.434,3.416,4,60.91344,45.73622,486.265,486.6975,0.0766399,27.83291,29.49386,0.05462934,30.46833,31.58085
"2021-06-22 13:30:00",8,13.23,31.06,54.97,57.93,62.85,26.11,25.4,24.12,277.7,274.6,3.684,3.664,5,67.08622,45.507,481.9957,483.0017,0.09429104,27.03548,29.07737,0.08168263,29.21145,30.90278
"2021-06-22 13:45:00",9,13.26,30.7,55.62,58.82,64.45,26.59,25.79,24.33,353.6,350,4.002,3.979,5,93.36055,63.17522,485.7991,486.0446,0.1204286,27.06385,29.66573,0.1183602,28.76548,31.23668
"2021-06-22 14:00:00",10,13.25,30.6,54.16,58.03,63.86,27,25.98,24.46,395.2,390.9,4.358,4.33,6,104.3557,73.11044,490.1623,489.7073,0.1294934,27.30564,30.09986,0.1323311,28.94967,31.71495
"2021-06-22 14:15:00",11,13.25,30.6,54.39,58.72,64.19,26.98,25.84,24.44,383.9,379.5,4.703,4.672,7,98.62855,70.55866,490.5398,490.0552,0.1232523,27.46231,30.12281,0.1247651,29.16943,31.77403
"2021-06-22 14:30:00",12,13.26,30.56,55.49,59.19,64.56,26.72,25.73,24.35,332.5,328.9,5.003,4.968,7,82.51488,60.59311,487.0382,487.3457,0.1070082,27.41313,29.72677,0.1119418,29.14019,31.47399
"2021-06-22 14:45:00",13,13.26,30.41,55.7,58.98,64.09,26.43,25.6,24.31,289.3,286.1,5.263,5.225,8,68.67411,49.46533,482.9911,484.038,0.09423038,27.18392,29.22437,0.1058652,28.76773,30.97446
"2021-06-22 15:00:00",14,13.26,30.17,55.69,59.44,63.37,26.09,25.33,24.22,230.7,228.3,5.471,5.431,9,54.12967,38.80122,478.3658,480.3251,0.08793218,26.83573,28.74173,0.103271,28.34992,30.50332
"2021-06-22 15:15:00",15,13.26,29.85,57.47,60.74,63.89,25.62,24.97,24,182.1,180.3,5.635,5.593,9,41.41666,30.65511,473.5824,476.163,0.07041574,26.48108,28.00993,0.1000799,27.76777,29.85565
